profile_id,stocks_allocation,bonds_allocation,real_estate_allocation,commodities_allocation,crypto_allocation,cash_allocation,risk_level
427,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
428,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
429,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
430,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
431,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
432,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
433,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
434,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
435,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
436,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
437,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
438,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
439,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
440,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
441,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
442,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
443,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
444,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
445,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
446,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
447,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
448,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
449,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
450,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
451,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
452,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
453,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
454,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
455,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
456,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
457,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
458,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
459,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
460,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
461,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
462,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
463,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
464,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
465,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
466,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
467,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
468,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
469,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
470,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
471,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
472,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
473,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
474,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
475,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
476,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
477,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
478,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
479,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
480,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
481,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
482,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
483,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
484,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
485,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
486,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
487,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
488,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
489,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
490,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
491,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
492,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
493,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
494,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
495,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
496,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
497,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
498,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
499,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
500,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
501,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
502,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
503,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
504,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
505,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
506,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
507,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
508,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
509,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
510,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
511,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
512,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
513,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
514,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
515,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
516,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
517,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
518,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
519,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
520,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
521,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
522,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
523,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
524,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
525,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
526,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
527,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
528,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
529,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
530,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
531,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
532,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
533,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
534,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
535,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
536,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
537,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
538,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
539,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
540,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
541,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
542,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
543,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
544,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
545,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
546,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
547,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
548,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
549,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
550,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
551,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
552,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
553,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
554,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
555,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
556,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
557,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
558,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
559,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
560,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
561,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
562,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
563,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
564,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
565,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
566,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
567,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
568,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
569,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
570,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
571,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
572,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
573,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
574,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
575,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
576,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
577,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
578,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
579,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
580,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
581,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
582,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
583,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
584,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
585,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
586,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
587,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
588,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
589,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
590,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
591,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
592,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
593,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
594,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
595,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
596,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
597,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
598,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
599,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
600,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
601,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
602,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
603,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
604,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
605,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
606,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
607,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
608,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
609,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
610,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
611,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
612,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
613,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
614,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
615,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
616,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
617,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
618,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
619,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
620,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
621,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
622,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
623,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
624,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
625,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
626,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
627,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
628,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
629,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
630,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
631,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
632,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
633,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
634,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
635,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
636,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
637,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
638,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
639,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
640,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
641,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
642,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
643,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
644,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
645,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
646,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
647,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
648,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
649,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
650,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
651,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
652,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
653,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
654,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
655,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
656,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
657,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
658,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
659,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
660,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
661,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
662,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
663,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
664,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
665,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
666,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
667,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
668,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
669,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
670,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
671,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
672,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
673,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
674,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
675,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
676,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
677,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
678,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
679,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
680,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
681,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
682,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
683,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
684,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
685,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
686,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
687,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
688,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
689,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
690,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
691,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
692,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
693,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
694,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
695,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
696,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
697,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
698,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
699,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
700,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
701,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
702,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
703,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
704,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
705,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
706,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
707,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
708,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
709,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
710,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
711,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
712,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
713,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
714,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
715,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
716,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
717,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
718,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
719,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
720,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
721,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
722,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
723,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
724,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
725,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
726,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
727,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
728,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
729,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
730,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
731,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
732,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
733,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
734,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
735,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
736,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
737,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
738,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
739,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
740,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
741,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
742,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
743,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
744,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
745,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
746,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
747,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
748,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
749,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
750,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
751,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
752,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
753,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
754,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
755,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
756,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
757,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
758,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
759,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
760,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
761,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
762,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
763,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
764,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
765,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
766,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
767,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
768,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
769,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
770,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
771,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
772,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
773,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
774,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
775,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
776,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
777,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
778,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
779,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
780,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
781,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
782,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
783,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
784,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
785,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
786,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
787,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
788,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
789,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
790,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
791,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
792,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
793,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
794,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
795,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
796,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
797,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
798,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
799,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
800,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
801,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
802,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
803,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
804,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
805,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
806,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
807,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
808,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
809,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
810,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
811,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
812,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
813,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
814,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
815,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
816,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
817,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
818,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
819,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
820,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
821,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
822,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
823,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
824,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
825,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
826,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
827,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
828,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
829,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
830,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
831,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
832,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
833,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
834,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
835,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
836,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
837,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
838,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
839,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
840,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
841,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
842,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
843,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
844,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
845,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
846,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
847,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
848,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
849,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
850,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
851,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
852,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
853,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
